timestamp,violation_type,confidence,frame_num,worker_id,file_path
2025-11-08 12:27:35,NoVest,0.6289969086647034,136,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122735_NoVest_frame136.jpg
2025-11-08 12:27:35,NoMask,0.7264350652694702,139,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122735_NoMask_frame139.jpg
2025-11-08 12:27:35,NoVest,0.5499460697174072,139,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122735_NoVest_frame139.jpg
2025-11-08 12:27:36,NoMask,0.7194452881813049,142,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122736_NoMask_frame142.jpg
2025-11-08 12:27:36,NoVest,0.7077263593673706,142,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122736_NoVest_frame142.jpg
2025-11-08 12:27:36,NoMask,0.6604111194610596,145,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122736_NoMask_frame145.jpg
2025-11-08 12:27:36,NoVest,0.6066175103187561,145,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122736_NoVest_frame145.jpg
2025-11-08 12:27:36,NoMask,0.6746777296066284,148,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122736_NoMask_frame148.jpg
2025-11-08 12:27:36,NoMask,0.7543027400970459,151,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122736_NoMask_frame151.jpg
2025-11-08 12:27:37,NoVest,0.6288284659385681,151,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122737_NoVest_frame151.jpg
2025-11-08 12:27:37,NoMask,0.7228416204452515,154,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122737_NoMask_frame154.jpg
2025-11-08 12:27:37,NoVest,0.5949468612670898,154,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122737_NoVest_frame154.jpg
2025-11-08 12:27:37,NoMask,0.7404711842536926,157,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122737_NoMask_frame157.jpg
2025-11-08 12:27:37,NoMask,0.7498661875724792,160,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122737_NoMask_frame160.jpg
2025-11-08 12:27:37,NoVest,0.5292614698410034,160,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122737_NoVest_frame160.jpg
2025-11-08 12:27:38,NoMask,0.6659576892852783,163,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122738_NoMask_frame163.jpg
2025-11-08 12:27:38,NoVest,0.6318783164024353,163,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122738_NoVest_frame163.jpg
2025-11-08 12:27:38,NoVest,0.7298553586006165,166,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122738_NoVest_frame166.jpg
2025-11-08 12:27:38,NoMask,0.7095127105712891,166,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122738_NoMask_frame166.jpg
2025-11-08 12:27:38,NoVest,0.7695499062538147,169,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122738_NoVest_frame169.jpg
2025-11-08 12:27:39,NoMask,0.6875648498535156,169,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122739_NoMask_frame169.jpg
2025-11-08 12:27:39,NoMask,0.7996587157249451,172,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122739_NoMask_frame172.jpg
2025-11-08 12:27:39,NoVest,0.6630436778068542,172,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122739_NoVest_frame172.jpg
2025-11-08 12:27:40,NoMask,0.7859051823616028,175,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122740_NoMask_frame175.jpg
2025-11-08 12:27:40,NoVest,0.5264282822608948,175,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122740_NoVest_frame175.jpg
2025-11-08 12:27:40,NoMask,0.6958263516426086,178,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122740_NoMask_frame178.jpg
2025-11-08 12:27:40,NoMask,0.7700217962265015,181,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122740_NoMask_frame181.jpg
2025-11-08 12:27:41,NoVest,0.6354707479476929,181,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122741_NoVest_frame181.jpg
2025-11-08 12:27:41,NoMask,0.7180054187774658,184,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122741_NoMask_frame184.jpg
2025-11-08 12:27:41,NoVest,0.6512734889984131,184,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122741_NoVest_frame184.jpg
2025-11-08 12:27:41,NoMask,0.7941378355026245,187,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122741_NoMask_frame187.jpg
2025-11-08 12:27:41,NoVest,0.7336714267730713,187,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122741_NoVest_frame187.jpg
2025-11-08 12:27:42,NoMask,0.7076225876808167,190,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122742_NoMask_frame190.jpg
2025-11-08 12:27:42,NoVest,0.6897051334381104,190,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122742_NoVest_frame190.jpg
2025-11-08 12:27:42,NoMask,0.7279682755470276,193,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122742_NoMask_frame193.jpg
2025-11-08 12:27:42,NoMask,0.724243700504303,196,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122742_NoMask_frame196.jpg
2025-11-08 12:27:42,NoVest,0.6448504328727722,196,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122742_NoVest_frame196.jpg
2025-11-08 12:27:43,NoMask,0.7935311198234558,199,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122743_NoMask_frame199.jpg
2025-11-08 12:27:43,NoVest,0.5154420137405396,199,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122743_NoVest_frame199.jpg
2025-11-08 12:27:43,NoMask,0.7279338836669922,202,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122743_NoMask_frame202.jpg
2025-11-08 12:27:44,NoVest,0.5054286122322083,202,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122744_NoVest_frame202.jpg
2025-11-08 12:27:44,NoMask,0.7320274114608765,205,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122744_NoMask_frame205.jpg
2025-11-08 12:27:44,NoMask,0.6917280554771423,208,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122744_NoMask_frame208.jpg
2025-11-08 12:27:44,NoMask,0.6156834959983826,211,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122744_NoMask_frame211.jpg
2025-11-08 12:27:44,NoMask,0.7676757574081421,214,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122744_NoMask_frame214.jpg
2025-11-08 12:27:45,NoVest,0.6022263169288635,232,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122745_NoVest_frame232.jpg
2025-11-08 12:27:45,NoMask,0.7203259468078613,238,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122745_NoMask_frame238.jpg
2025-11-08 12:27:45,NoMask,0.724645733833313,241,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122745_NoMask_frame241.jpg
2025-11-08 12:27:46,NoVest,0.5469872355461121,241,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122746_NoVest_frame241.jpg
2025-11-08 12:27:46,NoVest,0.5069982409477234,241,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122746_NoVest_frame241.jpg
2025-11-08 12:27:46,NoMask,0.7215086817741394,244,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122746_NoMask_frame244.jpg
2025-11-08 12:27:46,NoMask,0.6569303870201111,244,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122746_NoMask_frame244.jpg
2025-11-08 12:27:46,NoVest,0.6146461367607117,244,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122746_NoVest_frame244.jpg
2025-11-08 12:27:47,NoVest,0.6096235513687134,244,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122747_NoVest_frame244.jpg
2025-11-08 12:27:47,NoVest,0.5147476196289062,244,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122747_NoVest_frame244.jpg
2025-11-08 12:27:47,NoVest,0.7618940472602844,247,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122747_NoVest_frame247.jpg
2025-11-08 12:27:48,NoMask,0.6640723943710327,247,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122748_NoMask_frame247.jpg
2025-11-08 12:27:48,NoMask,0.6639490127563477,247,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122748_NoMask_frame247.jpg
2025-11-08 12:27:48,NoVest,0.6240154504776001,247,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122748_NoVest_frame247.jpg
2025-11-08 12:27:48,NoVest,0.6066076755523682,247,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122748_NoVest_frame247.jpg
2025-11-08 12:27:48,NoMask,0.7351234555244446,250,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122748_NoMask_frame250.jpg
2025-11-08 12:27:49,NoVest,0.7066921591758728,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122749_NoVest_frame250.jpg
2025-11-08 12:27:49,NoMask,0.6909257769584656,250,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122749_NoMask_frame250.jpg
2025-11-08 12:27:49,NoVest,0.6488851308822632,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122749_NoVest_frame250.jpg
2025-11-08 12:27:49,NoVest,0.625150740146637,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122749_NoVest_frame250.jpg
2025-11-08 12:27:50,NoMask,0.7373684048652649,253,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122750_NoMask_frame253.jpg
2025-11-08 12:27:50,NoVest,0.720268726348877,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122750_NoVest_frame253.jpg
2025-11-08 12:27:50,NoVest,0.6654723882675171,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122750_NoVest_frame253.jpg
2025-11-08 12:27:50,NoMask,0.6335532665252686,253,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122750_NoMask_frame253.jpg
2025-11-08 12:27:51,NoVest,0.6300085186958313,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122751_NoVest_frame253.jpg
2025-11-08 12:27:51,NoVest,0.8161802887916565,256,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122751_NoVest_frame256.jpg
2025-11-08 12:27:51,NoMask,0.8142725229263306,256,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122751_NoMask_frame256.jpg
2025-11-08 12:27:51,NoVest,0.7997684478759766,256,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122751_NoVest_frame256.jpg
2025-11-08 12:27:52,NoMask,0.6990534067153931,256,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108122752_NoMask_frame256.jpg
2025-11-08 12:27:52,NoVest,0.6965083479881287,256,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108122752_NoVest_frame256.jpg
2025-11-09 05:20:25,NoHelmet,0.6631184816360474,10,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052025_NoHelmet_frame10.jpg
2025-11-09 05:20:25,NoHelmet,0.5024340152740479,13,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052025_NoHelmet_frame13.jpg
2025-11-09 05:20:28,NoMask,0.5661616921424866,37,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052028_NoMask_frame37.jpg
2025-11-09 05:20:29,NoHelmet,0.5295796394348145,46,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052029_NoHelmet_frame46.jpg
2025-11-09 05:20:29,NoHelmet,0.6100626587867737,49,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052029_NoHelmet_frame49.jpg
2025-11-09 05:20:29,NoMask,0.5850025415420532,49,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052029_NoMask_frame49.jpg
2025-11-09 05:20:30,NoHelmet,0.613690197467804,55,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052030_NoHelmet_frame55.jpg
2025-11-09 05:20:31,NoHelmet,0.6284016370773315,58,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052031_NoHelmet_frame58.jpg
2025-11-09 05:20:31,NoMask,0.5115910172462463,61,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052031_NoMask_frame61.jpg
2025-11-09 05:20:33,NoMask,0.5122291445732117,73,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052033_NoMask_frame73.jpg
2025-11-09 05:20:34,NoHelmet,0.5920835137367249,79,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052034_NoHelmet_frame79.jpg
2025-11-09 05:20:34,NoMask,0.5342473387718201,79,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052034_NoMask_frame79.jpg
2025-11-09 05:20:36,NoMask,0.5782942771911621,94,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052036_NoMask_frame94.jpg
2025-11-09 05:20:36,NoMask,0.5759218335151672,100,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052036_NoMask_frame100.jpg
2025-11-09 05:20:37,NoMask,0.5076314210891724,103,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052037_NoMask_frame103.jpg
2025-11-09 05:20:37,NoMask,0.5125656127929688,106,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052037_NoMask_frame106.jpg
2025-11-09 05:20:38,NoMask,0.5762709379196167,109,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052038_NoMask_frame109.jpg
2025-11-09 05:20:38,NoMask,0.5273873805999756,112,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052038_NoMask_frame112.jpg
2025-11-09 05:20:39,NoMask,0.5416593551635742,115,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052039_NoMask_frame115.jpg
2025-11-09 05:20:39,NoMask,0.6302798986434937,118,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052039_NoMask_frame118.jpg
2025-11-09 05:20:40,NoMask,0.5955155491828918,121,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052040_NoMask_frame121.jpg
2025-11-09 05:20:40,NoMask,0.5090303421020508,127,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052040_NoMask_frame127.jpg
2025-11-09 05:20:47,NoMask,0.6608566641807556,187,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052047_NoMask_frame187.jpg
2025-11-09 05:20:48,NoMask,0.5180923342704773,190,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052048_NoMask_frame190.jpg
2025-11-09 05:25:21,NoHelmet,0.6631184816360474,10,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052521_NoHelmet_frame10.jpg
2025-11-09 05:25:22,NoHelmet,0.5024340152740479,13,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052522_NoHelmet_frame13.jpg
2025-11-09 05:25:24,NoMask,0.5661616921424866,37,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052524_NoMask_frame37.jpg
2025-11-09 05:25:25,NoHelmet,0.5295796394348145,46,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052525_NoHelmet_frame46.jpg
2025-11-09 05:25:26,NoHelmet,0.6100626587867737,49,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052526_NoHelmet_frame49.jpg
2025-11-09 05:25:26,NoMask,0.5850025415420532,49,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052526_NoMask_frame49.jpg
2025-11-09 05:25:26,NoHelmet,0.613690197467804,55,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052526_NoHelmet_frame55.jpg
2025-11-09 05:25:27,NoHelmet,0.6284016370773315,58,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052527_NoHelmet_frame58.jpg
2025-11-09 05:25:27,NoMask,0.5115910172462463,61,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052527_NoMask_frame61.jpg
2025-11-09 05:25:29,NoMask,0.5122291445732117,73,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052528_NoMask_frame73.jpg
2025-11-09 05:25:29,NoHelmet,0.5920835137367249,79,2,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/2/NoHelmet/20251109052529_NoHelmet_frame79.jpg
2025-11-09 05:25:30,NoMask,0.5342473387718201,79,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052530_NoMask_frame79.jpg
2025-11-09 05:25:31,NoMask,0.5782942771911621,94,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052531_NoMask_frame94.jpg
2025-11-09 05:25:32,NoMask,0.5759218335151672,100,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052532_NoMask_frame100.jpg
2025-11-09 05:25:33,NoMask,0.5076314210891724,103,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052533_NoMask_frame103.jpg
2025-11-09 05:25:33,NoMask,0.5125656127929688,106,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052533_NoMask_frame106.jpg
2025-11-09 05:25:33,NoMask,0.5762709379196167,109,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052533_NoMask_frame109.jpg
2025-11-09 05:25:34,NoMask,0.5273873805999756,112,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052534_NoMask_frame112.jpg
2025-11-09 05:25:34,NoMask,0.5416593551635742,115,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052534_NoMask_frame115.jpg
2025-11-09 05:25:35,NoMask,0.6302798986434937,118,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052535_NoMask_frame118.jpg
2025-11-09 05:25:35,NoMask,0.5955155491828918,121,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052535_NoMask_frame121.jpg
2025-11-09 05:25:36,NoMask,0.5090303421020508,127,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052536_NoMask_frame127.jpg
2025-11-09 05:25:43,NoMask,0.6608566641807556,187,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052543_NoMask_frame187.jpg
2025-11-09 05:25:43,NoMask,0.5180923342704773,190,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251109/3/NoMask/20251109052543_NoMask_frame190.jpg
